Month	Filial	Doctor	Department	Clients	New Clients	Income
01.01.2019	1	A	Пародонтология	33	11	136600
01.01.2019	1	A	Детская стоматология	3	0	3395
01.01.2019	1	A	Терапия	3	1	8965
01.01.2019	1	A	Средства профилактики	6	0	5445
01.01.2019	3	B	Ортопедия	26	2	204750
01.01.2019	1	B	Ортопедия	28	8	90458
01.01.2019	1	B	Средства профилактики	1	0	1030
01.01.2019	1	C	Пародонтология	4	0	21275
01.01.2019	1	C	Терапия	55	10	315114
01.01.2019	1	C	Средства профилактики	6	0	6957
01.01.2019	3	D	Средства профилактики	2	0	1300
01.01.2019	2	E	Терапия	1	1	4722
01.01.2019	2	E	Хирургия	8	4	12095
01.01.2019	1	F	Детская стоматология	29	10	78355
01.01.2019	1	F	Средства профилактики	1	0	400
01.01.2019	2	G	Пародонтология	1	1	865
01.01.2019	2	G	Терапия	65	10	402394
01.01.2019	1	H	Терапия	1	0	0
01.01.2019	1	H	Ортодонтия	163	11	614813
01.01.2019	1	H	Средства профилактики	9	0	16890
01.01.2019	3	K	Средства профилактики	8	0	7485
01.01.2019	1	K	Средства профилактики	3	0	4280
01.01.2019	1	K	Средства профилактики	10	0	40250
01.01.2019	3	L	Пародонтология	4	0	14785
01.01.2019	3	L	Терапия	65	5	499051
01.01.2019	3	L	Средства профилактики	3	0	2545
01.01.2019	3	M	Пародонтология	52	5	248965
01.01.2019	3	M	Терапия	2	0	4510
01.01.2019	3	M	Средства профилактики	10	0	9000
01.01.2019	2	N	Пародонтология	48	7	225637
01.01.2019	2	N	Терапия	1	0	4235
01.01.2019	2	N	Средства профилактики	15	0	16785
01.01.2019	2	O	Ортопедия	74	8	507876
01.01.2019	2	P	Пародонтология	1	0	3800
01.01.2019	2	P	Детская стоматология	57	26	81126
01.01.2019	2	P	Терапия	6	0	28705
01.01.2019	2	P	Средства профилактики	1	0	390
01.01.2019	1	R	Ортопедия	65	7	776825
01.01.2019	3	T	Пародонтология	5	0	47275
01.01.2019	3	T	Терапия	55	6	245249
01.01.2019	3	T	Ортопедия	4	0	98280
01.01.2019	3	I	Терапия	3	1	7311
01.01.2019	1	I	Терапия	2	0	1485
01.01.2019	3	I	Хирургия	89	21	145552
01.01.2019	1	I	Хирургия	7	2	15375
01.01.2019	3	I	Имплантология	11	0	675413
01.01.2019	1	I	Имплантология	9	4	4850
01.01.2019	2	J	Пародонтология	1	0	9900
01.01.2019	2	J	Терапия	39	9	232530
01.01.2019	2	U	Пародонтология	59	5	270987
01.01.2019	2	U	Детская стоматология	1	0	666
01.01.2019	2	U	Терапия	5	0	4531
01.01.2019	2	U	Средства профилактики	22	0	17270
01.01.2019	3	U	Пародонтология	2	0	7600
01.01.2019	1	U	Пародонтология	1	0	2674
01.01.2019	3	U	Средства профилактики	1	0	490
01.01.2019	1	V	Детская стоматология	19	2	105233
01.01.2019	1	V	Терапия	80	23	390643
01.01.2019	1	V	Средства профилактики	3	0	1864
01.01.2019	2	X	Ортодонтия	57	8	232903
01.01.2019	2	X	Средства профилактики	1	0	2220
01.01.2019	3	W	Терапия	2	0	1750
01.01.2019	3	W	Хирургия	5	0	3813
01.01.2019	3	W	Имплантология	2	0	68450
01.01.2019	3	W	Ортопедия	85	4	1118560
01.01.2019	3	W	Средства профилактики	2	0	2460
01.01.2019	2	AA	Ортопедия	71	4	1692160
01.01.2019	2	Y	Пародонтология	2	0	3650
01.01.2019	2	Y	Детская стоматология	36	13	92760
01.01.2019	2	Y	Терапия	2	0	8000
01.01.2019	2	Y	Средства профилактики	7	0	4535
01.01.2019	2	Z	Детская стоматология	1	0	950
01.01.2019	2	Z	Терапия	112	11	586400
01.01.2019	2	Z	Хирургия	1	0	1045
01.01.2019	2	Z	Средства профилактики	3	0	3380
01.01.2019	2	BB	Хирургия	72	17	131623
01.01.2019	1	BB	Хирургия	2	0	6300
01.01.2019	2	BB	Имплантология	52	15	797924
01.01.2019	1	CC	Пародонтология	3	2	13100
01.01.2019	1	CC	Средства профилактики	1	0	490
01.01.2019	2	DD	Пародонтология	6	2	50460
01.01.2019	3	DD	Пародонтология	6	1	29116
01.01.2019	3	DD	Терапия	1	0	4531
01.01.2019	2	DD	Средства профилактики	3	0	1695
01.01.2019	3	DD	Средства профилактики	3	0	1620
01.01.2019	1	EE	Средства профилактики	4	0	2010
01.01.2019	3	FF	Пародонтология	33	5	124609
01.01.2019	2	FF	Пародонтология	28	3	105281
01.01.2019	3	FF	Терапия	4	1	27786
01.01.2019	2	FF	Терапия	7	1	35546
01.01.2019	3	FF	Средства профилактики	8	0	7730
01.01.2019	2	FF	Средства профилактики	2	0	1440
01.01.2019	1	II	Пародонтология	68	6	269059
01.01.2019	1	II	Хирургия	1	0	0
01.01.2019	1	II	Средства профилактики	15	0	11911
01.01.2019	3	JJ	Средства профилактики	9	0	6290
01.01.2019	3	HH	Пародонтология	1	0	1480
01.01.2019	3	HH	Терапия	41	13	451055
01.01.2019	2	HH	Терапия	39	10	79814
01.01.2019	3	HH	Ортопедия	1	0	0
01.01.2019	1	KK	Пародонтология	2	1	6000
01.01.2019	1	KK	Детская стоматология	18	11	151931
01.01.2019	1	KK	Терапия	13	5	36060
01.01.2019	1	KK	Средства профилактики	3	0	4890
01.01.2019	2	LL	Средства профилактики	6	0	9685
01.01.2019	2	MM	Средства профилактики	7	0	13927
01.01.2019	2	NN	Хирургия	1	1	345
01.01.2019	2	NN	Средства профилактики	10	0	4875
